name: Team Dijkstra
date: April 16, 2013
program: Email with ACL2
instructor: Dr. Rex Page
language: ACL2, C++, Shell Scripting, XML

actual added lines: 401
actual base lines: 66
actual modified lines: 15
actual removed lines: 0

new objects:

	- name: xmlScanner
	  estimated lines: 18 
	  type: NonIO

	- name: xmlParser
	  estimated lines: 18 
	  type: NonIO

	- name: getSubject
	  estimated lines: 9 
	  type: NonIO

	- name: getFrom
	  estimated lines: 9
	  type: NonIO

	- name: getTo
	  estimated lines: 9 
	  type: NonIO

	- name: getEmail
	  estimated lines: 14 
	  type: IO

	- name: getInboxFiles
	  estimated lines: 18
	  type: NonIO

	- name: removeInboxFile
	  estimated lines: 18
	  type: NonIO

	- name: registerClient
	  estimated lines: 18
	  type: NonIO

	- name: writeEmail
	  estimated lines: 18 
	  type: NonIO

	- name: writePreferences
	  estimated lines: 18
	  type: NonIO

	- name: getBlocked
	  estimated lines: 14 
	  type: IO

	- name: getTag
	  estimated lines: 14 
	  type: IO

	- name: parseMessage
	  estimated lines: 18
	  type: NonIO

	- name: parseSpamKey
	  estimated lines: 18
	  type: NonIO

	- name: toServer
	  estimated lines: 9 
	  type: IO

	- name: fromServer
	  estimated lines: 9 
	  type: IO

	- name: getErrors
	  estimated lines: 18 
	  type: NonIO

	- name: generateSpamKey
	  estimated lines: 18
	  type: NonIO

	- name: generateMessage
	  estimated lines: 18
	  type: NonIO

	- name: generateRegRequest
	  estimated lines: 18
	  type: NonIO

	- name: getMessageLength
	  estimated lines: 18
	  type: NonIO

	- name: writeHeaderInfo
	  estimated lines: 18
	  type: NonIO

	- name: parseHeaderInfo
	  estimated lines: 18
	  type: NonIO

	- name: getContentType
	  estimated lines: 9
	  type: NonIO

	- name: setContentType
	  estimated lines: 9
	  type: NonIO

	- name: ReadMsgInput
	  estimated lines: 16
	  type: IO

	- name: readRegInput
	  estimated lines: 16
	  type: IO

	- name: writeToAddressBook
	  estimated lines: 16
	  type: IO

	- name: writeToClientInbox
	  estimated lines: 16
	  type: IO

	- name: processMessage
	  estimated lines: 18
	  type: NonIO

	- name: processRequest
	  estimated lines: 18
	  type: NonIO

	- name: isSpam
	  estimated lines: 9 
	  type: NonIO

	- name: isBlockedUser
	  estimated lines: 6
	  type: NonIO

	- name: parseAddress
	  estimated lines: 6
	  type: NonIO

	- name: createUserGroup
	  estimated lines: 14
	  type: IO

	- name: createMailingList
	  estimated lines: 16
	  type: IO

	- name: updateMailingList
	  estimated lines: 16
	  type: IO

	- name: getAvailableMailingList
	  estimated lines: 16
	  type: IO

	- name: getMailingListRequest
	  estimated lines: 9
	  type: IO

	- name: getMailingListRegistrationRequest
	  estimated lines: 16
	  type: IO

	- name: isInUserGroup
	  estimated lines: 18
	  type: NonIO

	- name: isInMailingList
	  estimated lines: 18
	  type: NonIO

	- name: isRegistered
	  estimated lines: 18
	  type: NonIO

	- name: isNameAvailable
	  estimated lines: 18
	  type: NonIO

	- name: getMessageLength
	  estimated lines: 9
	  type: NonIO

	- name: readInbox
	  estimated lines: 16 
	  type: IO

 	- name: storeClientName
	  estimated lines: 14
	  type: IO


	- name: getAddress
	  estimated lines: 9
	  type: Non IO

	- name: email
	  estimated lines: 14 
	  type: IO

	- name: inbox
	  estimated lines: 16 
	  type: IO

	- name: register
	  estimated lines: 16 
	  type: IO

	- name: blockUser
	  estimated lines: 18 
	  type: NonIO

	- name: tagMessage
	  estimated lines: 18 
	  type: NonIO

	- name: getServerAddressBook
	  estimated lines: 16
	  type: IO

	- name: getLocalAddressBook
	  estimated lines: 18
	  type: NonIO

	- name: updateAddressBook
	  estimated lines: 18
	  type: NonIO

	- name: getMailingLists
	  estimated lines: 16
	  type: IO

	- name: createMailingList
	  estimated lines: 16
	  type: IO

	- name: registerForMailingList
	  estimated lines: 16
	  type: IO

	- name: isRegistered
	  estimated lines: 18
	  type: NonIO

	- name: isNameAvailiable
	  estimated lines: 18
	  type: NonIO

	- name: isInAddressBook
	  estimated lines: 18
	  type: NonIO

	- name: addSpamFilter
	  estimated lines: 9
	  type: NonIO

	- name: addSpamKeyword
	  estimated lines: 9
	  type: NonIO

	- name: addSpamAddress
	  estimated lines: 9
	  type: NonIO

	- name: getDomain
	  estimated lines: 6
	  type: Non IO

	- name: getName
	  estimated lines: 6
	  type: Non IO

	- name: getPassword
	  estimated lines: 6
	  type: Non IO

	- name: registerUser
	  estimated lines: 14
	  type: IO

	- name: getEmailXML
	  estimated lines: 18
	  type: NonIO

	- name: getEmailStructure
	  estimated lines: 9
	  type: NonIO

	- name: getEmailStructureList
	  estimated lines: 9
	  type: NonIO

	- 	name: consume
		estimated lines: 6
		type: Non IO
	  
	- 	name: tag
		estimated lines: 6
		type: Non IO
		
	- 	name: pcData
		estimated lines: 4
		type: Non IO
		
	-	name: nextToken
		estimated lines: 9
		type: Non IO
		
	-	name: tokenizeXML
		estimated lines: 3
		type: Non IO

time log:

       - date: Jan 17, 2013
	 start time: 10:30AM
	 end time: 11:45AM
	 phase: Conception
	 comment: Team Dijkstra's regular meeting time. We brainstormed project ideas and decided on a networked chat client and server system.

- 	date: January 18, 2013
		start time: 1:00am
		end time: 2:00am
		phase: Testing
		comment: Tested network connectvity for ACL2 using various methods.  Found that through file streaming, we could transfer files through connected network drives.  We are not able to connect to a specific TCP/IP address or anything without a directory resolution on the network.  Example: \\MatthewCrist-Laptop would work, \\127.0.0.1 would work, but http://127.0.0.1 or \\127.0.0.1:80 would not yeild results.  I have determined that either we will need supplemental language in order to make the transfer or map network drives.


       - date: Jan 22, 2013
	 start time: 10:30AM
	 end time: 11:45AM
	 phase: Conception
	 comment: Team Dijkstra's regular meeting time. Finalized the idea of the chat system and began initial designs for the proposal.

	- date: Jan 22, 2013
	  start time: 7:32PM
	  end time: 8:44PM
	  phase: Conception
	  comment: Worked on updating the team's LoC table to include tImpl from last semester. Reused the spreadsheet from last semester and added the new data. Then included the information into the t2 and t3 documents. 

       - date: Jan 22, 2013
	 start time: 8:53PM
	 end time: 10:49PM
	 phase: Testing
	 comment: Worked on researching networking from within ACL2. There is not any native support for networking. However, we did discover that we could use networking if the Operating System supports it. Since our operating systems can be networked, we can work around this limitation. 

-	date: January 23, 2013
		start time: 2:30am
		end time: 4:00am
		phase: Testing
		comment: Attempted to research means by using Common Lisp to implement a layer for TCP/IP transfer to see if this is a viable alternative.  The solutions that are available seem to be beyond the scope to which we can implement.  It appears the network drive route is our best alternative.
	

- date: Jan 23, 2013
	  start time: 8:04PM
	  end time: 10:27PM
	  phase: Conception
	  comment: Worked on writing the content of the Proposal. Finished the sections for the Overview, High-level design, some of the requirements, and began the PROBE estimate.

       - date: Jan 24, 2013
	 start time: 10:30AM
	 end time: 11:45AM
	 phase: Conception
	 comment: Team Dijkstra's regular meeting time. We worked on the proposal and worked on several proofs of concepts to determine if the project is feasible. 

	- 	date: January 25, 2013
		start time: 10:00am
		end time: 10:20am
		phase: Testing
		comment: Researched event handling in ACL2 from previous project regarding "Blue Ball" scenario.  Determined that this could be used to implement the client side gestures for the chat messages to be sent and received.  Also noted that the primitive nature of the interface would require that we construct many of the GUI element ourselves.  I think we should be able to assign functions to these events to read and write files where necessary.

	- date: Jan 26, 2013
	  start time: 4:04PM
	  end time: 6:31PM
	  phase: Conception
	  comment: Finished the complete proposal with all the specified requirements and PROBE estimate. 

       - date: Jan 29, 2013
	 start time: 10:30AM
	 end time: 11:45AM
	 phase: Conception
	 comment: Team Dijkstra's regular meeting time. Dr. Page addressed concerns about the Project and that GUI's and File IO cannot exist in the same ACL2 program. We began a major re-design of the project and re-wrote most of the project requirements that are to be included in the proposal.

	- date: Jan 29, 2013
	  start time: 11:45AM
	  end time: 2:12PM
	  phase: Conception
	  comment: Found out that some of the components of the original proposal were not feasible. Worked with Matthew to re-write sections of the proposal to include the new ideas for the project and write out the requirements for the project. The new project will be an email system instead of a chat system, with more emphasis on message delivery and content. 

	- 	date: January 29, 2013
		start time: 12:00pm
		end time: 2:30pm
		phase: Conception
		comment: After discussion with Rex Page regarding some of the features of ACL2, he described to us that ACL2 cannot use a GUI and write/read from files at the same time.  This has thrown us in a tizzy about writing a chat client.  After reassessment of the situation, we determined that we could salvage much of the information that we derived in previous sessions by using supplemental language, such as C to write the server and client interfaces that would invoke ACL2 executables on demand and have these applications handle the events for both client and server processes.  We could use folder monitoring on server side and invoke those modules that are created adding to the modularity of the application itself.  Isaac, Wes and I rewrote the design document so that it would be available for Thursday (January 31, 2013) for the presentation.  We also determined that Adam should be the one to give the overview of the application since he may want the extra speaking opportunity.

	- 	date: January 30, 2013
		start time: 4:00am
		end time: 5:30am
		phase: Conception
		comment: Created the slides for the presentation that will be held tomorrow (January 31, 2013).  Used the design document as a point of reference for bullet points.  Also devided the slide information based on role (as opposed to design layer) to "sell" the idea to the end user and convey the purpose of the process we are intending to use.

	-	date: January 31, 2013
		start time: 8:00am
		end time: 9:30am
		phase: Testing
		comment: Attempted to get Proofpad to function on my windows PC (Microsoft Windows 8) to no success.  Attempted to get it to work on my Linux partition as well (Ubuntu 11.04 LTS) with no such luck either.  Both result in NullPointerExceptions being tossed back by the application itself.  Unable to invoke ACL2 internally as a result.  Decided to do some testing with ACL2 command line and get familiar with the environment  Noticed that the teachpacks were not certified for io-utilities.lisp and list-utilities.lisp, so I had to include them in a subfolder and include them in the file directly.  Cannot use program mode in ACL2 and have to stay in logic mode else the files will not include correctly into the project.  Considering DrRacket as the IDE for development as a result.

	- 	date: January 31, 2013
		start time: 1:00pm
		end time: 2:30pm
		phase: Coding
		comment: Started to develop the infrastructure for the server monitor program.  Determined that the use of processes and a dependency relationship was necessary to ensure that a process was complete before invoking a dependent processes.  Derived an XML DTD for the input format to load modules into the server environment for invocation.  Assigned names to modules in the format (program).(content).(action) naming convention, a folder to monitor for files, and a process to invoke when a file is detected.  Information has been updated on the wiki for reference on module creation under >> The Server Monitor.

	-	date: February 1, 2013
		start time: 4:30am
		end time: 5:20am
		phase: Coding
